STATE,ENTRSIZE,FIRM,ESTB,EMPL,PAYR,RCPT,Year
0,17,4,11,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,4240,4293,18756,539264,2199494.0,2012
0,20,1,1,0,0,0.0,2012
0,22,3,13,0,0,0.0,2012
0,25,3,3,0,0,0.0,2012
0,26,7,49,0,0,0.0,2012
0,1,4254,4359,20088,617583,2519177.0,2012
0,2,3385,3386,5396,129755,666152.0,2012
0,3,537,538,3445,79928,298689.0,2012
0,4,149,150,1710,46062,168366.0,2012
0,5,40,40,664,20357,66760.0,2012
0,6,4111,4114,11215,276102,1199967.0,2012
0,7,25,25,517,15152,48350.0,2012
0,8,25,25,666,17296,46185.0,2012
0,9,9,9,271,6778,17460.0,2012
0,10,9,10,331,6550,26023.0,2012
0,11,13,13,502,16975,0.0,2012
0,12,18,21,930,25126,100266.0,2012
0,13,7,7,0,0,0.0,2012
0,14,8,8,829,34359,140201.0,2012
0,15,4,15,623,19796,79548.0,2012
0,16,5,33,735,34430,139399.0,2012
0,17,4,11,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,4240,4293,18756,539264,2199494.0,2012
0,20,1,1,0,0,0.0,2012
0,22,3,13,0,0,0.0,2012
0,25,3,3,0,0,0.0,2012
0,26,7,49,0,0,0.0,2012
0,1,1604,1691,10672,418376,1424770.0,2012
0,2,1199,1199,1622,83412,378344.0,2012
0,3,182,183,1169,48352,174332.0,2012
0,4,54,54,649,21169,67836.0,2012
0,5,43,45,723,25863,68160.0,2012
0,6,1478,1481,4163,178796,688672.0,2012
0,7,25,32,505,22842,63218.0,2012
0,8,19,19,524,17877,46776.0,2012
0,9,13,13,431,12920,33231.0,2012
0,10,9,11,260,11582,36157.0,2012
0,11,12,21,484,30106,97401.0,2012
0,12,16,21,872,22217,62491.0,2012
0,13,10,18,815,26000,80184.0,2012
0,14,7,17,777,29545,94858.0,2012
0,15,2,6,0,0,0.0,2012
0,16,4,4,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,1597,1645,10107,376445,1282029.0,2012
0,22,1,1,0,0,0.0,2012
0,24,2,3,0,0,0.0,2012
0,25,3,9,0,0,0.0,2012
0,26,1,33,0,0,0.0,2012
0,1,1604,1691,10672,418376,1424770.0,2012
0,2,1199,1199,1622,83412,378344.0,2012
0,3,182,183,1169,48352,174332.0,2012
0,4,54,54,649,21169,67836.0,2012
0,5,43,45,723,25863,68160.0,2012
0,6,1478,1481,4163,178796,688672.0,2012
0,7,25,32,505,22842,63218.0,2012
0,8,19,19,524,17877,46776.0,2012
0,9,13,13,431,12920,33231.0,2012
0,10,9,11,260,11582,36157.0,2012
0,11,12,21,484,30106,97401.0,2012
0,12,16,21,872,22217,62491.0,2012
0,13,10,18,815,26000,80184.0,2012
0,14,7,17,777,29545,94858.0,2012
0,15,2,6,0,0,0.0,2012
0,16,4,4,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,1597,1645,10107,376445,1282029.0,2012
0,22,1,1,0,0,0.0,2012
0,24,2,3,0,0,0.0,2012
0,25,3,9,0,0,0.0,2012
0,26,1,33,0,0,0.0,2012
0,1,1604,1691,10672,418376,1424770.0,2012
0,2,1199,1199,1622,83412,378344.0,2012
0,3,182,183,1169,48352,174332.0,2012
0,4,54,54,649,21169,67836.0,2012
0,5,43,45,723,25863,68160.0,2012
0,6,1478,1481,4163,178796,688672.0,2012
0,7,25,32,505,22842,63218.0,2012
0,8,19,19,524,17877,46776.0,2012
0,9,13,13,431,12920,33231.0,2012
0,10,9,11,260,11582,36157.0,2012
0,11,12,21,484,30106,97401.0,2012
0,12,16,21,872,22217,62491.0,2012
0,13,10,18,815,26000,80184.0,2012
0,14,7,17,777,29545,94858.0,2012
0,15,2,6,0,0,0.0,2012
0,16,4,4,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,1597,1645,10107,376445,1282029.0,2012
0,22,1,1,0,0,0.0,2012
0,24,2,3,0,0,0.0,2012
0,25,3,9,0,0,0.0,2012
0,26,1,33,0,0,0.0,2012
0,1,22149,28909,727626,61297296,555532371.0,2012
0,2,12686,12700,20347,1402254,9811191.0,2012
0,3,3256,3285,21571,1214166,7696826.0,2012
0,4,1501,1537,17491,1086749,6132580.0,2012
0,5,925,956,15393,1001854,6339462.0,2012
0,6,18368,18478,74802,4705023,29980059.0,2012
0,7,594,641,12600,869923,4996187.0,2012
0,8,409,442,10799,732019,3744965.0,2012
0,9,324,360,9952,659341,3715860.0,2012
0,10,254,290,8939,595692,3246932.0,2012
0,11,348,402,14671,1013174,6028030.0,2012
0,12,507,670,28048,2054613,11171802.0,2012
0,13,241,377,17560,1285504,6263712.0,2012
0,14,274,528,28079,2094227,12186937.0,2012
0,15,149,269,18476,1437536,8146051.0,2012
0,16,162,409,30097,2239901,14407444.0,2012
0,17,98,269,26876,2339534,15884458.0,2012
0,18,52,197,13452,1037425,7343157.0,2012
0,19,21780,23332,294351,21063912,127115594.0,2012
0,20,82,448,29085,2857277,32109644.0,2012
0,21,31,211,17245,1644667,14374722.0,2012
0,22,53,581,36129,3312452,31089587.0,2012
0,23,42,315,24639,2273681,22570507.0,2012
0,24,26,272,15809,1548718,14014845.0,2012
0,25,54,944,85127,7598175,84552915.0,2012
0,26,81,2806,225241,20998414,229704557.0,2012
0,1,6646,8064,125001,15450654,325312714.0,2012
0,2,4579,4584,7637,506459,5883243.0,2012
0,3,950,967,6077,426581,4393622.0,2012
0,4,322,335,3714,309451,3035651.0,2012
0,5,180,189,2921,273669,3543361.0,2012
0,6,6031,6075,20349,1516160,16855877.0,2012
0,7,95,101,1976,208348,2610672.0,2012
0,8,65,73,1713,174336,1758830.0,2012
0,9,44,54,1334,145518,1874911.0,2012
0,10,36,42,1172,136107,1662517.0,2012
0,11,65,76,2755,287676,3349800.0,2012
0,12,75,99,3835,436265,5349996.0,2012
0,13,33,46,2164,283156,2388297.0,2012
0,14,40,73,3714,483688,6180486.0,2012
0,15,21,36,2140,280558,3521319.0,2012
0,16,20,45,3141,397975,5423299.0,2012
0,17,17,36,3668,497547,7276361.0,2012
0,18,5,36,1276,237900,0.0,2012
0,19,6547,6792,49237,5085234,62123691.0,2012
0,20,19,125,6538,1014861,22363447.0,2012
0,21,8,79,4804,769371,11118556.0,2012
0,22,11,103,5788,762423,18888349.0,2012
0,23,10,55,5134,706167,14137575.0,2012
0,24,8,86,3399,539860,9835338.0,2012
0,25,15,247,13990,1689673,44877262.0,2012
0,26,28,577,36111,4883065,141968496.0,2012
0,1,6646,8064,125001,15450654,325312714.0,2012
0,2,4579,4584,7637,506459,5883243.0,2012
0,3,950,967,6077,426581,4393622.0,2012
0,4,322,335,3714,309451,3035651.0,2012
0,5,180,189,2921,273669,3543361.0,2012
0,6,6031,6075,20349,1516160,16855877.0,2012
0,7,95,101,1976,208348,2610672.0,2012
0,8,65,73,1713,174336,1758830.0,2012
0,9,44,54,1334,145518,1874911.0,2012
0,10,36,42,1172,136107,1662517.0,2012
0,11,65,76,2755,287676,3349800.0,2012
0,12,75,99,3835,436265,5349996.0,2012
0,13,33,46,2164,283156,2388297.0,2012
0,14,40,73,3714,483688,6180486.0,2012
0,15,21,36,2140,280558,3521319.0,2012
0,16,20,45,3141,397975,5423299.0,2012
0,17,17,36,3668,497547,7276361.0,2012
0,18,5,36,1276,237900,0.0,2012
0,19,6547,6792,49237,5085234,62123691.0,2012
0,20,19,125,6538,1014861,22363447.0,2012
0,21,8,79,4804,769371,11118556.0,2012
0,22,11,103,5788,762423,18888349.0,2012
0,23,10,55,5134,706167,14137575.0,2012
0,24,8,86,3399,539860,9835338.0,2012
0,25,15,247,13990,1689673,44877262.0,2012
0,26,28,577,36111,4883065,141968496.0,2012
0,1,6646,8064,125001,15450654,325312714.0,2012
0,2,4579,4584,7637,506459,5883243.0,2012
0,3,950,967,6077,426581,4393622.0,2012
0,4,322,335,3714,309451,3035651.0,2012
0,5,180,189,2921,273669,3543361.0,2012
0,6,6031,6075,20349,1516160,16855877.0,2012
0,7,95,101,1976,208348,2610672.0,2012
0,8,65,73,1713,174336,1758830.0,2012
0,9,44,54,1334,145518,1874911.0,2012
0,10,36,42,1172,136107,1662517.0,2012
0,11,65,76,2755,287676,3349800.0,2012
0,12,75,99,3835,436265,5349996.0,2012
0,13,33,46,2164,283156,2388297.0,2012
0,14,40,73,3714,483688,6180486.0,2012
0,15,21,36,2140,280558,3521319.0,2012
0,16,20,45,3141,397975,5423299.0,2012
0,17,17,36,3668,497547,7276361.0,2012
0,18,5,36,1276,237900,0.0,2012
0,19,6547,6792,49237,5085234,62123691.0,2012
0,20,19,125,6538,1014861,22363447.0,2012
0,21,8,79,4804,769371,11118556.0,2012
0,22,11,103,5788,762423,18888349.0,2012
0,23,10,55,5134,706167,14137575.0,2012
0,24,8,86,3399,539860,9835338.0,2012
0,25,15,247,13990,1689673,44877262.0,2012
0,26,28,577,36111,4883065,141968496.0,2012
0,1,6536,7720,114524,14305968,276076578.0,2012
0,2,4520,4524,7528,498723,5679769.0,2012
0,3,933,950,5977,421751,4245124.0,2012
0,4,318,331,3662,305860,2955304.0,2012
0,5,177,186,2876,270803,3494501.0,2012
0,6,5948,5991,20043,1497137,16374698.0,2012
0,7,93,98,1936,206610,2573244.0,2012
0,8,64,72,1686,172534,1690090.0,2012
0,9,43,53,1300,142129,1780041.0,2012
0,10,34,39,1124,132604,1637348.0,2012
0,11,63,74,2660,282220,3298562.0,2012
0,12,71,95,3587,422169,5249224.0,2012
0,13,31,44,2133,281124,2384177.0,2012
0,14,40,73,3714,483688,6180486.0,2012
0,15,17,24,1799,247114,2754081.0,2012
0,16,18,37,2648,341824,3849506.0,2012
0,17,17,36,3668,497547,7276361.0,2012
0,18,5,34,1230,236465,0.0,2012
0,19,6444,6670,47528,4943165,58864432.0,2012
0,20,18,100,6027,963124,20996620.0,2012
0,21,8,79,4804,769371,11118556.0,2012
0,22,10,68,4248,590401,11034022.0,2012
0,23,10,49,4033,547301,8625379.0,2012
0,24,7,80,3312,532684,9643287.0,2012
0,25,14,151,10634,1339079,28288228.0,2012
0,26,25,523,33938,4620843,127506054.0,2012
0,1,143,344,10477,1144686,49236136.0,2012
0,2,60,60,109,7736,203474.0,2012
0,3,17,17,100,4830,148498.0,2012
0,4,4,4,0,3591,0.0,2012
0,5,3,3,45,2866,0.0,2012
0,6,84,84,306,19023,481179.0,2012
0,7,2,3,0,0,0.0,2012
0,8,1,1,0,0,0.0,2012
0,9,1,1,0,0,0.0,2012
0,10,2,3,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,4,4,248,14096,100772.0,2012
0,13,2,2,0,0,0.0,2012
0,15,5,12,0,0,0.0,2012
0,16,3,8,0,0,0.0,2012
0,18,1,2,0,0,0.0,2012
0,19,107,122,1709,142069,3259259.0,2012
0,20,6,25,511,51737,1366827.0,2012
0,22,4,35,1540,172022,7854327.0,2012
0,23,2,6,0,0,0.0,2012
0,24,2,6,0,0,0.0,2012
0,25,7,96,3356,350594,16589034.0,2012
0,26,15,54,0,262222,0.0,2012
0,1,3978,6582,204425,14350305,101768128.0,2012
0,2,1649,1649,2988,196439,1137247.0,2012
0,3,707,708,4851,225589,1165242.0,2012
0,4,360,373,4152,197192,926765.0,2012
0,5,214,221,3584,200259,1007264.0,2012
0,6,2930,2951,15575,819479,4236518.0,2012
0,7,148,171,3032,162429,841224.0,2012
0,8,92,96,2286,105441,517632.0,2012
0,9,81,89,2288,127618,643472.0,2012
0,10,76,92,2530,132966,579869.0,2012
0,11,84,108,3190,176446,929907.0,2012
0,12,107,184,4946,273010,1649249.0,2012
0,13,67,145,3640,211992,1336325.0,2012
0,14,78,213,6305,356822,1880634.0,2012
0,15,48,102,4082,256744,1743859.0,2012
0,16,57,183,7247,465002,3050729.0,2012
0,17,34,113,7427,586466,4247258.0,2012
0,18,18,67,2902,177352,1103479.0,2012
0,19,3820,4514,65450,3851767,22760155.0,2012
0,20,34,189,9147,652547,5732250.0,2012
0,21,12,57,5269,341149,1990661.0,2012
0,22,19,165,8110,537657,3410121.0,2012
0,23,21,135,0,0,0.0,2012
0,24,15,83,4363,318764,1940442.0,2012
0,25,24,252,32753,2698637,22452917.0,2012
0,26,33,1187,69099,5186136,38511476.0,2012
0,1,583,1038,89367,6706078,42985733.0,2012
0,2,176,176,311,37344,223633.0,2012
0,3,80,80,550,25002,248256.0,2012
0,4,48,48,579,28905,195734.0,2012
0,5,37,37,628,33562,220452.0,2012
0,6,341,341,2068,124813,888075.0,2012
0,7,28,28,604,34688,285982.0,2012
0,8,22,22,583,25372,168719.0,2012
0,9,23,23,722,39172,222377.0,2012
0,10,18,18,657,40460,191558.0,2012
0,11,24,28,1024,61788,420102.0,2012
0,12,18,28,1069,57494,331723.0,2012
0,13,16,21,1374,89138,661585.0,2012
0,14,20,29,2234,119562,740776.0,2012
0,15,9,16,1285,92592,638935.0,2012
0,16,12,45,2817,183943,1357814.0,2012
0,17,13,15,3078,229946,1087298.0,2012
0,18,2,4,0,0,0.0,2012
0,19,546,618,17972,1128136,7197216.0,2012
0,20,1,43,0,0,0.0,2012
0,21,4,9,0,182988,762363.0,2012
0,22,8,38,5451,396600,2450682.0,2012
0,23,2,35,0,0,0.0,2012
0,24,4,18,2685,202817,1168263.0,2012
0,25,7,59,15051,1269624,7477571.0,2012
0,26,11,218,41464,3228490,21543477.0,2012
0,1,583,1038,89367,6706078,42985733.0,2012
0,2,176,176,311,37344,223633.0,2012
0,3,80,80,550,25002,248256.0,2012
0,4,48,48,579,28905,195734.0,2012
0,5,37,37,628,33562,220452.0,2012
0,6,341,341,2068,124813,888075.0,2012
0,7,28,28,604,34688,285982.0,2012
0,8,22,22,583,25372,168719.0,2012
0,9,23,23,722,39172,222377.0,2012
0,10,18,18,657,40460,191558.0,2012
0,11,24,28,1024,61788,420102.0,2012
0,12,18,28,1069,57494,331723.0,2012
0,13,16,21,1374,89138,661585.0,2012
0,14,20,29,2234,119562,740776.0,2012
0,15,9,16,1285,92592,638935.0,2012
0,16,12,45,2817,183943,1357814.0,2012
0,17,13,15,3078,229946,1087298.0,2012
0,18,2,4,0,0,0.0,2012
0,19,546,618,17972,1128136,7197216.0,2012
0,20,1,43,0,0,0.0,2012
0,21,4,9,0,182988,762363.0,2012
0,22,8,38,5451,396600,2450682.0,2012
0,23,2,35,0,0,0.0,2012
0,24,4,18,2685,202817,1168263.0,2012
0,25,7,59,15051,1269624,7477571.0,2012
0,26,11,218,41464,3228490,21543477.0,2012
0,1,348,588,37866,2748774,20508162.0,2012
0,2,104,104,191,11352,136612.0,2012
0,3,53,53,359,14233,175485.0,2012
0,4,21,21,253,12601,111771.0,2012
0,5,22,22,386,18915,156941.0,2012
0,6,200,200,1189,57101,580809.0,2012
0,7,13,13,281,14422,185915.0,2012
0,8,11,11,289,15486,111540.0,2012
0,9,11,11,341,18855,157611.0,2012
0,10,8,8,298,16818,91277.0,2012
0,11,18,21,724,40165,342616.0,2012
0,12,14,22,811,45310,285301.0,2012
0,13,12,15,977,62691,452646.0,2012
0,14,11,14,1116,64165,425101.0,2012
0,15,5,9,774,60423,464847.0,2012
0,16,7,34,1619,114738,840504.0,2012
0,17,5,5,0,0,0.0,2012
0,18,2,3,0,0,0.0,2012
0,19,317,366,9506,574984,4306044.0,2012
0,20,1,42,0,0,0.0,2012
0,21,2,4,0,0,0.0,2012
0,22,7,30,3457,231878,1711120.0,2012
0,23,2,8,0,0,0.0,2012
0,24,3,11,761,57616,486040.0,2012
0,25,5,16,2185,194540,1110855.0,2012
0,26,11,111,18234,1434460,10680449.0,2012
0,1,214,394,50606,3913704,22118665.0,2012
0,2,52,52,70,23450,73134.0,2012
0,3,14,14,98,7792,42167.0,2012
0,4,23,23,277,14366,74762.0,2012
0,5,13,13,209,13180,56279.0,2012
0,6,102,102,654,58788,246342.0,2012
0,7,13,13,279,17835,77596.0,2012
0,8,11,11,294,9886,57179.0,2012
0,9,10,10,331,18009,52660.0,2012
0,10,10,10,359,23642,100281.0,2012
0,11,7,7,300,21623,77486.0,2012
0,12,4,4,0,0,0.0,2012
0,13,4,5,307,21828,187740.0,2012
0,14,7,7,747,35418,113176.0,2012
0,15,3,5,449,29354,145547.0,2012
0,16,6,11,1198,69205,517310.0,2012
0,17,9,10,2372,189960,900203.0,2012
0,18,1,1,0,0,0.0,2012
0,19,187,196,7571,509552,2532266.0,2012
0,20,1,1,0,0,0.0,2012
0,21,3,5,1596,121121,324514.0,2012
0,22,5,8,0,0,0.0,2012
0,23,1,27,0,0,0.0,2012
0,24,3,7,0,0,0.0,2012
0,25,7,43,12866,1075084,6366716.0,2012
0,26,7,107,23230,1794030,10863028.0,2012
0,1,50,56,895,43600,358906.0,2012
0,2,20,20,50,2542,13887.0,2012
0,3,13,13,93,2977,30604.0,2012
0,4,4,4,49,1938,9201.0,2012
0,5,2,2,0,0,0.0,2012
0,6,39,39,225,8924,60924.0,2012
0,7,2,2,0,0,0.0,2012
0,9,2,2,0,0,0.0,2012
0,12,2,2,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,14,3,8,0,0,0.0,2012
0,15,1,2,0,0,0.0,2012
0,19,50,56,895,43600,358906.0,2012
0,1,325,388,39851,3397976,31992770.0,2012
0,2,170,170,227,30339,246329.0,2012
0,3,42,42,273,32483,157178.0,2012
0,4,22,22,236,17235,76166.0,2012
0,5,12,12,195,19747,162175.0,2012
0,6,246,246,931,99804,641848.0,2012
0,7,10,13,227,23754,103780.0,2012
0,8,2,2,0,0,0.0,2012
0,9,3,3,0,0,0.0,2012
0,10,3,3,103,10117,0.0,2012
0,11,4,4,162,15121,24454.0,2012
0,12,7,10,382,23477,293552.0,2012
0,13,1,1,0,0,0.0,2012
0,14,5,5,614,49767,255140.0,2012
0,15,4,5,700,40731,296531.0,2012
0,16,6,6,1283,95109,586199.0,2012
0,17,7,10,2458,228765,2423115.0,2012
0,18,2,2,0,0,0.0,2012
0,19,300,310,7904,649919,5138325.0,2012
0,20,5,10,2457,222714,2471056.0,2012
0,21,1,3,0,0,0.0,2012
0,22,1,1,0,0,0.0,2012
0,23,3,10,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,5,21,11465,1006618,10777387.0,2012
0,26,9,32,13647,1153336,11208428.0,2012
0,1,20,28,5900,567319,4728459.0,2012
0,2,3,3,0,0,0.0,2012
0,3,4,4,30,2118,0.0,2012
0,4,1,1,0,0,0.0,2012
0,5,2,2,0,0,0.0,2012
0,6,10,10,0,5701,0.0,2012
0,7,1,1,0,0,0.0,2012
0,9,1,1,0,0,0.0,2012
0,12,2,2,0,0,0.0,2012
0,14,1,1,0,0,0.0,2012
0,19,15,15,0,20353,299325.0,2012
0,23,1,1,0,0,0.0,2012
0,26,4,12,5565,546414,4426321.0,2012
0,1,20,28,5900,567319,4728459.0,2012
0,2,3,3,0,0,0.0,2012
0,3,4,4,30,2118,0.0,2012
0,4,1,1,0,0,0.0,2012
0,5,2,2,0,0,0.0,2012
0,6,10,10,0,5701,0.0,2012
0,7,1,1,0,0,0.0,2012
0,9,1,1,0,0,0.0,2012
0,12,2,2,0,0,0.0,2012
0,14,1,1,0,0,0.0,2012
0,19,15,15,0,20353,299325.0,2012
0,23,1,1,0,0,0.0,2012
0,26,4,12,5565,546414,4426321.0,2012
0,1,202,225,15431,1336152,13111849.0,2012
0,2,124,124,153,22144,192261.0,2012
0,3,29,29,188,25366,115720.0,2012
0,4,13,13,0,9204,37616.0,2012
0,5,1,1,0,0,0.0,2012
0,6,167,167,494,60833,387927.0,2012
0,7,6,9,137,14616,81614.0,2012
0,8,1,1,0,0,0.0,2012
0,9,2,2,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,2,2,0,0,0.0,2012
0,14,3,3,388,32192,212181.0,2012
0,15,3,3,0,0,0.0,2012
0,16,3,3,867,68253,447977.0,2012
0,17,4,6,1349,126146,0.0,2012
0,19,194,199,4119,353377,2723592.0,2012
0,20,3,5,1324,119301,1066663.0,2012
0,22,1,1,0,0,0.0,2012
0,23,1,6,0,0,0.0,2012
0,25,3,14,0,0,0.0,2012
0,1,193,214,14414,1241692,12457246.0,2012
0,2,122,122,149,21911,191792.0,2012
0,3,27,27,176,22281,115331.0,2012
0,4,12,12,0,0,0.0,2012
0,5,1,1,0,0,0.0,2012
0,6,162,162,467,56546,387069.0,2012
0,7,5,8,115,13879,81614.0,2012
0,8,1,1,0,0,0.0,2012
0,9,2,2,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,12,2,2,0,0,0.0,2012
0,14,3,3,388,32192,212181.0,2012
0,15,3,3,0,0,0.0,2012
0,16,3,3,867,68253,447977.0,2012
0,17,3,5,0,0,0.0,2012
0,19,186,191,3709,319414,2636744.0,2012
0,20,2,2,0,0,0.0,2012
0,22,1,1,0,0,0.0,2012
0,23,1,6,0,0,0.0,2012
0,25,3,14,0,0,0.0,2012
0,1,10,11,1017,94460,654603.0,2012
0,2,2,2,0,0,0.0,2012
0,3,2,2,0,0,0.0,2012
0,4,1,1,0,0,0.0,2012
0,6,5,5,0,0,0.0,2012
0,7,1,1,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,8,8,0,0,0.0,2012
0,20,2,3,0,0,0.0,2012
0,1,47,65,12679,1018637,10588106.0,2012
0,2,16,16,23,5431,39204.0,2012
0,3,5,5,0,3707,26214.0,2012
0,4,3,3,0,0,0.0,2012
0,5,5,5,82,9668,20529.0,2012
0,6,29,29,176,22504,113733.0,2012
0,7,1,1,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,12,1,1,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,17,3,3,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,39,39,2051,160701,1673890.0,2012
0,20,2,4,0,0,0.0,2012
0,21,1,3,0,0,0.0,2012
0,25,3,6,2854,272367,2140640.0,2012
0,26,2,13,0,0,0.0,2012
0,1,17,23,0,0,0.0,2012
0,2,8,8,15,655,2865.0,2012
0,3,2,2,0,0,0.0,2012
0,4,1,1,0,0,0.0,2012
0,5,1,1,0,0,0.0,2012
0,6,12,12,0,4915,15389.0,2012
0,18,2,2,0,0,0.0,2012
0,19,14,14,0,0,0.0,2012
0,20,2,4,0,0,0.0,2012
0,26,1,5,0,0,0.0,2012
0,1,30,42,10362,843398,8587692.0,2012
0,2,8,8,0,0,0.0,2012
0,3,3,3,20,2620,26214.0,2012
0,4,2,2,0,0,0.0,2012
0,5,4,4,68,7323,0.0,2012
0,6,17,17,123,17589,98344.0,2012
0,7,1,1,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,12,1,1,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,17,3,3,0,0,0.0,2012
0,19,25,25,1181,105273,1213156.0,2012
0,21,1,3,0,0,0.0,2012
0,25,3,6,2854,272367,2140640.0,2012
0,26,1,8,0,0,0.0,2012
0,1,62,70,5841,475868,3564356.0,2012
0,2,27,27,45,2373,12023.0,2012
0,3,4,4,24,1292,4309.0,2012
0,4,5,5,54,3258,10745.0,2012
0,5,4,4,62,3843,25837.0,2012
0,6,40,40,185,10766,52914.0,2012
0,7,2,2,0,0,0.0,2012
0,8,1,1,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,12,2,5,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,14,1,1,0,0,0.0,2012
0,15,1,2,0,0,0.0,2012
0,16,2,2,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,53,57,1405,115488,441518.0,2012
0,20,1,1,0,0,0.0,2012
0,23,2,3,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,1,1,0,0,0.0,2012
0,26,4,7,2122,166308,1917528.0,2012
0,1,26,30,765,56741,201076.0,2012
0,2,10,10,18,1195,1719.0,2012
0,3,2,2,0,0,0.0,2012
0,4,2,2,0,0,0.0,2012
0,5,2,2,0,0,0.0,2012
0,6,16,16,85,5992,27427.0,2012
0,7,1,1,0,0,0.0,2012
0,8,1,1,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,12,2,5,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,14,1,1,0,0,0.0,2012
0,16,2,2,0,0,0.0,2012
0,19,25,28,712,54661,199464.0,2012
0,26,1,2,0,0,0.0,2012
0,1,36,40,5076,419127,3363280.0,2012
0,2,17,17,0,1178,10304.0,2012
0,3,2,2,0,0,0.0,2012
0,4,3,3,33,1396,9982.0,2012
0,5,2,2,0,0,0.0,2012
0,6,24,24,100,4774,25487.0,2012
0,7,1,1,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,15,1,2,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,28,29,693,60827,242054.0,2012
0,20,1,1,0,0,0.0,2012
0,23,2,3,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,1,1,0,0,0.0,2012
0,26,3,5,2069,164228,1915916.0,2012
0,1,3085,5156,75207,4246251,26789625.0,2012
0,2,1303,1303,2450,128756,667285.0,2012
0,3,585,586,4028,168104,759808.0,2012
0,4,291,303,3337,151052,654865.0,2012
0,5,165,172,2761,146950,624637.0,2012
0,6,2344,2364,12576,594862,2706595.0,2012
0,7,110,130,2201,103987,451462.0,2012
0,8,68,72,1651,77213,342353.0,2012
0,9,55,63,1476,82342,383849.0,2012
0,10,55,71,1770,82389,377688.0,2012
0,11,56,76,2004,99537,485351.0,2012
0,12,82,146,3495,192039,1023974.0,2012
0,13,50,123,2181,119053,660808.0,2012
0,14,56,179,3457,187493,884718.0,2012
0,15,36,81,2097,123421,808393.0,2012
0,16,39,132,3147,185950,1106716.0,2012
0,17,15,88,1891,127755,736845.0,2012
0,18,14,61,1628,97671,455862.0,2012
0,19,2980,3586,39574,2073712,10424614.0,2012
0,20,28,136,5959,383982,2898355.0,2012
0,21,7,45,1292,84937,548119.0,2012
0,22,10,126,0,0,0.0,2012
0,23,16,90,3891,224796,1292556.0,2012
0,24,10,64,1611,111237,710493.0,2012
0,25,15,172,6237,422395,4197959.0,2012
0,26,19,937,13988,804310,5759571.0,2012
0,1,1337,2631,38252,2054725,12156558.0,2012
0,2,487,487,981,47509,259140.0,2012
0,3,251,251,1745,70591,342422.0,2012
0,4,132,135,1510,62071,288062.0,2012
0,5,80,82,1335,64177,278538.0,2012
0,6,950,955,5571,244348,1168162.0,2012
0,7,56,65,1100,49708,222455.0,2012
0,8,38,42,907,41627,180839.0,2012
0,9,29,30,765,38566,198556.0,2012
0,10,22,31,703,30390,178000.0,2012
0,11,33,46,1194,56895,265738.0,2012
0,12,50,94,1941,105582,541867.0,2012
0,13,25,64,1085,62206,371442.0,2012
0,14,26,86,1955,92914,464646.0,2012
0,15,16,35,972,51931,232338.0,2012
0,16,19,79,1476,89505,506328.0,2012
0,17,6,54,1071,78112,433764.0,2012
0,18,8,34,847,50952,199878.0,2012
0,19,1278,1615,19587,992736,4964013.0,2012
0,20,16,67,1951,118493,0.0,2012
0,21,4,22,316,17485,124036.0,2012
0,22,7,78,0,0,0.0,2012
0,23,9,27,1537,78995,460850.0,2012
0,24,3,26,0,0,0.0,2012
0,25,6,84,1670,92442,478561.0,2012
0,26,14,712,10706,609520,4391896.0,2012
0,1,273,299,2731,106955,404291.0,2012
0,2,146,146,0,10650,54309.0,2012
0,3,41,41,274,9054,37611.0,2012
0,4,24,24,266,9955,32291.0,2012
0,5,13,13,215,8306,25825.0,2012
